时间 ,浓度 ,峰面积 ,标识 ,类型 ,初始制冷模块温度 ,初始测量模块温度 ,反应制冷模块温度 ,反应测量模块温度 ,初始值燃烧炉温度 ,初始值上机箱温度 ,初始值下机箱温度 ,反应值燃烧炉温度 ,反应值上机箱温度 ,反应值下机箱温度 ,测量时长 ,加量程校准液浓度 ,量程 ,参数 ,转换系数 ,标样转换系数 ,,
2023-08-05 12:01:08,59.7388,59.7388,正常N,水样,2,49.4,2,49.5,681.894,38.7,37.7,679.827,39,37.8,1551,80,100,TOC,1,2.5,
2023-08-05 12:24:35,56.1058,56.1058,正常N,水样,2,49.6,2,49.6,681.846,39.1,37.8,679.779,39.2,37.9,737,80,100,TOC,1,2.5,
2023-08-05 12:34:28,51.1306,51.1306,正常N,水样,2,49.9,2,49.9,681.846,39.2,37.8,679.875,39.2,37.8,749,80,100,TOC,1,2.5,
2023-08-05 12:44:33,48.4134,48.4134,正常N,水样,2,49.9,2,50,682.087,38.9,37.9,679.923,38.8,37.8,663,80,100,TOC,1,2.5,
2023-08-05 12:53:12,54.07,54.07,正常N,水样,2,50,2,50.1,682.087,38.6,37.8,679.875,38.7,37.8,663,80,100,TOC,1,2.5,
2023-08-05 13:01:51,57.3084,57.3084,正常N,水样,2,50.1,2,50.1,682.183,38.7,38,679.971,38.7,37.8,668,80,100,TOC,1,2.5,
2023-08-05 13:10:34,51.4165,51.4165,正常N,水样,2,50.1,2,50.2,682.087,38.8,38,680.308,38.7,37.9,626,80,100,TOC,1,2.5,
2023-08-05 13:19:13,53.5301,53.5301,正常N,水样,2,50.2,2,50.2,681.99,38.9,37.8,679.923,38.9,38.1,658,80,100,TOC,1,2.5,
2023-08-05 13:27:46,53.3172,53.3172,正常N,水样,2,50.2,2,50.2,682.183,38.9,38,679.875,39,38,668,80,100,TOC,1,2.5,
2023-08-05 13:36:29,51.5689,51.5689,正常N,水样,2,50.2,2,50.2,682.183,39.1,38,679.971,39.5,38,666,80,100,TOC,1,2.5,
2023-08-05 13:45:11,52.6312,52.6312,正常N,水样,2,50.4,2,50.4,682.183,39.7,38.2,679.827,39.7,38.2,670,80,100,TOC,1,2.5,
2023-08-05 13:53:57,14.141,14.141,正常N,水样,2,50.5,2,50.5,682.135,39.8,38.2,679.875,39.8,38.2,675,80,100,TOC,1,2.5,
2023-08-05 14:02:47,53.7484,53.7484,正常N,水样,2,50.6,2,50.6,682.087,39.7,38.2,679.923,39.8,38.3,662,80,100,TOC,1,2.5,
2023-08-05 14:11:25,54.7758,54.7758,正常N,水样,2,50.6,2,50.7,682.135,39.8,38.5,679.923,39.9,38.5,670,80,100,TOC,1,2.5,
2023-08-05 14:20:10,54.6861,54.6861,正常N,水样,2,50.7,2,50.8,682.183,39.8,38.3,679.875,39.8,38.3,671,80,100,TOC,1,2.5,
2023-08-05 14:28:56,52.0281,52.0281,正常N,水样,2,50.9,2,50.9,682.183,40,38.3,679.923,39.8,38.4,672,80,100,TOC,1,2.5,
2023-08-05 14:37:44,51.5005,51.5005,正常N,水样,2,50.9,2,50.9,682.231,39.9,38.4,679.731,40,38.4,674,80,100,TOC,1,2.5,
2023-08-05 14:46:33,47.2128,47.2128,正常N,水样,2,51,2,51,682.327,39.8,38.6,679.923,39.9,38.7,677,80,100,TOC,1,2.5,
2023-08-05 14:55:25,50.3919,50.3919,正常N,水样,2,51.1,2,51.1,682.327,40,38.3,679.923,39.9,38.5,677,80,100,TOC,1,2.5,
2023-08-05 15:04:17,50.9278,50.9278,正常N,水样,2,51.1,2,51.2,682.183,39.9,38.5,679.875,39.9,38.4,675,80,100,TOC,1,2.5,
2023-08-05 15:13:07,42.3308,42.3308,正常N,水样,2,51.2,2,51.2,682.279,39.9,38.6,679.875,40,38.5,678,80,100,TOC,1,2.5,
2023-08-05 15:22:01,50.8929,50.8929,正常N,水样,2,51.2,2,51.2,682.279,40,38.7,679.875,40,38.5,676,80,100,TOC,1,2.5,
2023-08-05 15:30:52,49.9557,49.9557,正常N,水样,1.9,51.3,2,51.3,682.327,40.2,37.6,679.442,40,37.9,677,80,100,TOC,1,2.5,
2023-08-05 15:39:44,53.4772,53.4772,正常N,水样,1.9,51.3,2.1,51.3,682.327,40.2,37.6,680.788,39.8,37.8,652,80,100,TOC,1,2.5,
2023-08-05 16:16:54,11.234,11.234,正常N,水样,2,50.9,2,50.9,681.894,39.6,38.8,679.827,39.7,38.8,779,80,100,TOC,1,2.5,
2023-08-05 16:27:28,52.3864,52.3864,正常N,水样,1.9,50.9,2,51,681.894,39.6,38.5,679.923,39.8,38,659,80,100,TOC,1,2.5,
2023-08-05 16:36:02,54.0746,54.0746,正常N,水样,2,51,2,51.1,682.183,39.9,38,679.923,39.9,38.2,677,80,100,TOC,1,2.5,
2023-08-05 16:44:54,53.532,53.532,正常N,水样,2,51.2,2,51.2,682.038,40,37.7,679.971,40.3,38.4,659,80,100,TOC,1,2.5,
2023-08-05 16:53:28,53.657,53.657,正常N,水样,2,51.2,2,51.3,682.327,40.2,38.9,679.827,40.2,38.9,678,80,100,TOC,1,2.5,
2023-08-05 17:02:21,52.8806,52.8806,正常N,水样,2,51.3,2,51.3,682.231,40.2,39,679.923,40.2,39.1,670,80,100,TOC,1,2.5,
2023-08-05 17:11:06,53.9862,53.9862,正常N,水样,2,51.4,2,51.4,682.327,40.1,39.1,679.875,40.2,38.9,676,80,100,TOC,1,2.5,
2023-08-05 17:19:57,53.568,53.568,正常N,水样,2,51.4,2,51.5,682.183,40.2,39,679.923,40.1,39,661,80,100,TOC,1,2.5,
2023-08-05 17:28:33,52.5408,52.5408,正常N,水样,2,51.4,2,51.3,682.327,40.1,39.1,679.971,40.2,39,675,80,100,TOC,1,2.5,
2023-08-05 17:37:23,53.1995,53.1995,正常N,水样,2,51.1,2,51.1,682.279,40.1,39.1,679.923,40.1,39.1,687,80,100,TOC,1,2.5,
2023-08-05 17:46:25,53.4628,53.4628,正常N,水样,2,50.9,2,50.9,682.087,40.2,39,679.875,40.2,39.1,671,80,100,TOC,1,2.5,
2023-08-05 17:55:11,53.3701,53.3701,正常N,水样,2,50.8,2,50.8,682.279,40.1,39.3,679.875,40.2,39.3,689,80,100,TOC,1,2.5,
2023-08-05 18:04:15,51.9432,51.9432,正常N,水样,2,50.7,2,50.7,682.375,40.1,39.1,679.971,40.2,39,683,80,100,TOC,1,2.5,
2023-08-05 18:13:14,53.158,53.158,正常N,水样,2,50.6,2,50.7,682.183,40.2,39.1,679.923,40.2,39,673,80,100,TOC,1,2.5,
2023-08-05 18:22:02,51.6162,51.6162,正常N,水样,2,50.6,2,50.6,682.231,40.2,39.3,679.875,40.1,39.1,680,80,100,TOC,1,2.5,
2023-08-05 18:30:56,52.9359,52.9359,正常N,水样,2,50.6,2,50.6,682.231,40.1,39.3,679.923,40,39,669,80,100,TOC,1,2.5,
2023-08-05 18:39:41,53.905,53.905,正常N,水样,2,50.6,2,50.6,682.231,40.1,39.1,679.875,40.2,39.2,674,80,100,TOC,1,2.5,
2023-08-05 18:48:31,53.3955,53.3955,正常N,水样,2,50.6,2,50.6,682.183,40.2,39.1,679.923,40.2,39.2,670,80,100,TOC,1,2.5,
2023-08-05 18:57:16,52.2918,52.2918,正常N,水样,2,50.6,2,50.5,682.087,40.1,39.1,679.923,40.2,39.2,665,80,100,TOC,1,2.5,
2023-08-05 19:05:56,50.97,50.97,正常N,水样,2,50.4,2,50.5,682.231,40.2,39.1,679.875,40.2,39.1,671,80,100,TOC,1,2.5,
2023-08-05 19:14:42,52.0725,52.0725,正常N,水样,2,50.4,2,50.5,682.135,40.1,39.1,679.875,40.2,39.3,673,80,100,TOC,1,2.5,
2023-08-05 19:23:30,53.9083,53.9083,正常N,水样,2,50.4,2,50.4,681.942,40.2,39.2,679.875,40.2,39.2,660,80,100,TOC,1,2.5,
2023-08-05 19:32:05,53.0755,53.0755,正常N,水样,2,50.4,2,50.4,682.183,40.2,38.7,679.779,40.2,39.4,671,80,100,TOC,1,2.5,
2023-08-05 19:40:51,52.799,52.799,正常N,水样,2,50.4,2,50.4,682.327,40.2,39.1,679.875,40.2,39.3,676,80,100,TOC,1,2.5,
2023-08-05 19:49:42,51.0109,51.0109,正常N,水样,2,50.4,2,50.4,682.087,40.2,39.2,679.875,40.2,39,669,80,100,TOC,1,2.5,
2023-08-05 19:58:26,53.9891,53.9891,正常N,水样,2,50.4,2,50.4,682.327,40.2,39.1,679.827,40.2,39.2,680,80,100,TOC,1,2.5,
2023-08-05 20:07:21,53.5667,53.5667,正常N,水样,2,50.3,2,50.4,682.279,40.2,39.3,679.875,40.1,39,678,80,100,TOC,1,2.5,
2023-08-05 20:16:14,53.5513,53.5513,正常N,水样,2,50.4,2,50.4,682.327,40.2,39.2,679.923,40.1,39.2,680,80,100,TOC,1,2.5,
2023-08-05 20:25:08,53.6174,53.6174,正常N,水样,2,50.4,2,50.4,682.183,40.2,39.1,679.971,40.1,39.3,676,80,100,TOC,1,2.5,
2023-08-05 20:33:59,53.0748,53.0748,正常N,水样,2,50.4,2,50.4,682.279,40.2,39.3,679.827,40.2,39.1,682,80,100,TOC,1,2.5,
2023-08-05 20:42:56,50.6575,50.6575,正常N,水样,2,50.4,2,50.4,682.327,40.2,39.3,679.923,40.2,39.3,675,80,100,TOC,1,2.5,
2023-08-05 20:51:46,54.8425,54.8425,正常N,水样,1.9,50.4,2,50.4,682.183,40.2,39.3,679.923,40.2,39.3,674,80,100,TOC,1,2.5,
2023-08-05 21:00:34,52.5668,52.5668,正常N,水样,2,50.4,2,50.5,682.231,40.2,39.2,679.827,40.2,39.2,679,80,100,TOC,1,2.5,
2023-08-05 21:09:27,52.4631,52.4631,正常N,水样,2,50.4,2,50.4,682.231,40.2,39.2,680.548,40.2,39.3,651,80,100,TOC,1,2.5,
2023-08-05 21:24:11,53.2115,53.2115,正常N,水样,2,50.4,2,50.4,682.038,40.1,39.2,679.971,40.2,39.1,744,80,100,TOC,1,2.5,
2023-08-05 21:34:09,52.4456,52.4456,正常N,水样,2,50.4,2,50.4,682.087,40.2,39.1,679.827,40.2,39.4,665,80,100,TOC,1,2.5,
2023-08-05 21:42:48,50.2508,50.2508,正常N,水样,2,50.4,2,50.4,682.087,40.2,39.1,679.923,40.2,39.3,662,80,100,TOC,1,2.5,
2023-08-05 21:51:25,52.8687,52.8687,正常N,水样,2,50.4,2,50.4,682.087,40.2,39.3,679.923,40.2,39.3,670,80,100,TOC,1,2.5,
2023-08-05 22:00:10,52.8647,52.8647,正常N,水样,2,50.4,2,50.5,682.135,40.3,39.3,679.923,40.2,39.4,663,80,100,TOC,1,2.5,
2023-08-05 22:08:48,51.7977,51.7977,正常N,水样,2,50.5,2,50.5,682.327,40.2,39.2,679.875,40.2,39.2,688,80,100,TOC,1,2.5,
2023-08-05 22:17:51,52.1893,52.1893,正常N,水样,2,50.5,2,50.5,682.183,40.2,39.3,679.875,40.2,39.3,683,80,100,TOC,1,2.5,
2023-08-05 22:26:49,51.1795,51.1795,正常N,水样,2,50.5,2,50.5,682.183,40.2,39.1,679.923,40.2,39.3,672,80,100,TOC,1,2.5,
2023-08-05 22:35:35,50.3736,50.3736,正常N,水样,2,50.5,2.1,50.5,682.279,40.3,39.4,679.875,40.3,39.2,678,80,100,TOC,1,2.5,
2023-08-05 22:44:28,51.4064,51.4064,正常N,水样,2,50.5,2,50.5,682.038,40.2,39.4,679.923,40.2,39.3,660,80,100,TOC,1,2.5,
2023-08-05 22:53:03,53.2445,53.2445,正常N,水样,2,50.5,2,50.6,682.279,40.2,39.3,679.875,40.3,39.4,680,80,100,TOC,1,2.5,
2023-08-05 23:01:58,53.5751,53.5751,正常N,水样,2,50.5,2,50.6,682.087,40.4,39.4,679.923,40.3,39.3,663,80,100,TOC,1,2.5,
2023-08-05 23:10:35,52.2418,52.2418,正常N,水样,2,50.5,2,50.5,682.087,40.2,39.4,679.875,40.5,39.4,660,80,100,TOC,1,2.5,
2023-08-05 23:19:10,53.0219,53.0219,正常N,水样,2,50.5,2,50.6,682.279,40.4,39.1,679.923,40.2,39.5,678,80,100,TOC,1,2.5,
2023-08-05 23:28:03,52.6003,52.6003,正常N,水样,2,50.6,2,50.6,682.135,40.4,39.4,679.875,40.3,39.3,678,80,100,TOC,1,2.5,
2023-08-05 23:36:56,51.7906,51.7906,正常N,水样,2,50.6,2,50.6,682.279,40.3,39.3,679.827,40.3,39.1,686,80,100,TOC,1,2.5,
2023-08-05 23:45:57,52.8534,52.8534,正常N,水样,2,50.6,2,50.6,682.087,40.3,39.5,679.875,40.2,39.3,667,80,100,TOC,1,2.5,
2023-08-05 23:54:38,52.4482,52.4482,正常N,水样,2,50.6,2,50.6,682.231,40.4,39.3,679.923,40.4,39.3,679,80,100,TOC,1,2.5,
2023-08-06 00:03:31,53.4669,53.4669,正常N,水样,2,50.6,2,50.6,682.135,40.4,39.5,679.923,40.4,39.3,667,80,100,TOC,1,2.5,
2023-08-06 00:12:12,52.5141,52.5141,正常N,水样,2,50.6,2,50.6,682.279,40.4,39.2,679.875,40.3,39.2,681,80,100,TOC,1,2.5,
2023-08-06 00:21:07,51.6816,51.6816,正常N,水样,2,50.6,2,50.6,682.183,40.3,39.4,679.827,40.3,39.3,699,80,100,TOC,1,2.5,
2023-08-06 00:30:21,52.9029,52.9029,正常N,水样,2,50.6,2,50.6,681.99,40.3,39.4,679.875,40.4,39.3,660,80,100,TOC,1,2.5,
2023-08-06 00:38:56,52.6231,52.6231,正常N,水样,2,50.6,2,50.6,682.231,40.2,39.4,679.731,40.4,39.4,694,80,100,TOC,1,2.5,
2023-08-06 00:48:05,53.0214,53.0214,正常N,水样,2,50.6,2,50.6,682.279,40.3,39.3,679.875,40.4,39.4,685,80,100,TOC,1,2.5,
2023-08-06 00:57:04,52.2766,52.2766,正常N,水样,2,50.6,2,50.6,682.087,40.3,39.3,679.827,40.3,39.2,662,80,100,TOC,1,2.5,
2023-08-06 01:05:41,53.1918,53.1918,正常N,水样,2,50.6,2,50.6,681.894,40.4,39.3,679.827,40.3,39.3,660,80,100,TOC,1,2.5,
2023-08-06 01:14:16,52.5102,52.5102,正常N,水样,2,50.6,2,50.6,682.087,40.3,39.4,679.875,40.2,39.4,711,80,100,TOC,1,2.5,
2023-08-06 01:23:41,52.7443,52.7443,正常N,水样,2,50.6,2,50.6,682.087,40.3,39.3,679.875,40.4,39.4,661,80,100,TOC,1,2.5,
2023-08-06 01:32:17,52.5978,52.5978,正常N,水样,2,50.6,2,50.6,682.135,40.3,39.3,679.827,40.3,39.5,660,80,100,TOC,1,2.5,
2023-08-06 01:40:52,51.3711,51.3711,正常N,水样,2,50.6,2,50.6,682.231,40.2,39.5,679.827,40.3,39.4,669,80,100,TOC,1,2.5,
2023-08-06 01:49:35,50.9482,50.9482,正常N,水样,2,50.6,2,50.6,682.087,40.3,39.3,679.923,40.3,39.5,668,80,100,TOC,1,2.5,
2023-08-06 01:58:17,52.695,52.695,正常N,水样,2,50.6,2,50.6,682.183,40.4,39.3,679.875,40.3,39.3,667,80,100,TOC,1,2.5,
2023-08-06 02:06:58,52.1468,52.1468,正常N,水样,2,50.6,2,50.6,682.135,40.3,39.5,679.875,40.4,39.5,661,80,100,TOC,1,2.5,
2023-08-06 02:15:34,52.2341,52.2341,正常N,水样,2,50.6,2,50.6,682.135,40.3,39.5,680.644,40.3,39.5,655,80,100,TOC,1,2.5,
2023-08-07 09:07:40,54.0081,54.0081,正常N,水样,2,49.7,2,49.7,682.471,38.1,38.1,680.212,38.2,37.6,698,80,100,TOC,1,2.5,
2023-08-07 09:16:53,49.3291,49.3291,正常N,水样,2,49.7,2,49.8,681.702,38.3,37.9,679.923,38.4,37.7,661,80,100,TOC,1,2.5,
2023-08-07 09:48:51,20.2833,20.2833,正常N,水样,2.1,49.9,2,49.9,682.231,38.1,37.8,679.875,38.6,37.6,655,80,100,TOC,1,2.5,
2023-08-07 09:57:21,54.8818,54.8818,正常N,水样,2,50,2,50.1,683.192,38.2,37.6,681.317,36.9,37.5,1168,80,100,TOC,1,2.5,
2023-08-07 10:27:45,51.5446,51.5446,正常N,水样,2,48.1,2,49.1,679.49,34.9,36.8,681.702,39,37.6,710,80,100,TOC,1,2.5,
2023-08-07 10:46:44,56.3974,56.3974,正常N,水样,5.5,51.9,2,49.1,676.702,38.3,37.9,680.74,39,37.3,693,80,100,TOC,1,2.5,
2023-08-07 11:31:28,51.4759,51.4759,正常N,水样,2,49.3,2,49.1,682.471,38.9,37.4,679.683,38.8,37.1,705,80,100,TOC,1,2.5,
2023-08-07 11:40:47,50.2555,50.2555,正常N,水样,2,48.8,2,48.7,682.327,39.2,37.3,679.923,39.3,37.3,649,80,100,TOC,1,2.5,
2023-08-07 11:56:59,52.914,52.914,正常N,水样,2.1,49,2,49,679.971,39.5,38,679.875,39.3,37.7,716,80,100,TOC,1,2.5,
2023-08-07 12:06:29,51.3494,51.3494,正常N,水样,2,48.5,2,48.4,682.519,39.4,37.8,679.635,39.4,37.8,697,80,100,TOC,1,2.5,
2023-08-07 12:15:40,50.0961,50.0961,正常N,水样,2,48.4,2,48.6,683.577,39.5,37.8,680.067,39.5,38.1,672,80,100,TOC,1,2.5,
2023-08-07 12:24:25,49.0185,49.0185,正常N,水样,2,49,2,49.1,682.76,39.6,37.9,680.067,39.5,37.6,672,80,100,TOC,1,2.5,
2023-08-07 12:33:10,51.1617,51.1617,正常N,水样,1.9,49.3,2,49.5,682.615,39.6,37.6,680.74,39.5,37.6,677,80,100,TOC,1,2.5,
2023-08-07 12:42:01,50.887,50.887,正常N,水样,2,49.6,2,49.7,681.125,39.8,37.3,677.567,39.7,37.9,672,80,100,TOC,1,2.5,
2023-08-07 12:50:46,51.2593,51.2593,正常N,水样,2,49.9,2,49.9,681.99,39.8,38.1,679.106,39.9,37.8,732,80,100,TOC,1,2.5,
2023-08-07 13:00:32,51.541,51.541,正常N,水样,2,49.9,2,50,682.904,39.9,38,677.76,39.7,37.9,672,80,100,TOC,1,2.5,
2023-08-07 13:09:18,50.8294,50.8294,正常N,水样,2,50.1,2,50.2,684.49,39.5,37.6,680.548,39.7,37.4,671,80,100,TOC,1,2.5,
2023-08-07 13:18:02,50.2619,50.2619,正常N,水样,2,50.1,2,50.2,684.49,39.5,37.6,681.462,39.3,37.5,668,80,100,TOC,1,2.5,
2023-08-07 13:31:46,49.1881,49.1881,正常N,水样,2,50.2,2,50.2,679.01,39.7,38.2,681.413,39.5,37.6,696,80,100,TOC,1,2.5,
2023-08-07 13:45:25,58.054,58.054,正常N,水样,2,50.2,2,50.2,680.548,39.6,38.1,678.865,39.6,37.7,820,80,100,TOC,1,2.5,
2023-08-07 13:56:38,59.6047,59.6047,正常N,水样,2,50.2,2,50.2,680.548,39.6,38.1,679.394,39.5,38.5,885,80,100,TOC,1,2.5,
2023-08-07 15:18:03,58.0835,58.0835,正常N,水样,2,49.9,2,49.8,681.269,38.9,37.6,678.289,39,37.7,786,80,100,TOC,1,2.5,
2023-08-07 15:28:42,57.9992,57.9992,正常N,水样,2,49.8,2,49.9,682.279,38.7,38,680.26,38.7,38,757,80,100,TOC,1,2.5,
2023-08-07 15:38:51,59.051,59.051,正常N,水样,2,49.8,2,49.9,681.75,38.9,37.9,679.875,39,38.1,758,80,100,TOC,1,2.5,
2023-08-07 15:49:02,58.1187,58.1187,正常N,水样,2,49.8,2,49.8,683.048,38.8,38,680.356,38.8,38.3,761,80,100,TOC,1,2.5,
2023-08-07 15:59:15,57.5445,57.5445,正常N,水样,2,49.8,2,49.9,682.615,39,38,680.067,39,37.6,761,80,100,TOC,1,2.5,
2023-08-07 16:09:28,57.4442,57.4442,正常N,水样,2,49.9,2,49.9,682.135,39.2,37.8,678.481,39.1,37.6,760,80,100,TOC,1,2.5,
2023-08-07 16:19:40,56.1923,56.1923,正常N,水样,2.1,49.9,2.1,49.9,682.663,39.6,36.1,679.587,39.6,36.8,780,80,100,TOC,1,2.5,
2023-08-07 16:30:12,58.5653,58.5653,正常N,水样,2,50,2,50,680.885,40.1,38.2,679.827,40.2,37.8,759,80,100,TOC,1,2.5,
2023-08-07 16:40:23,59.4771,59.4771,正常N,水样,2,50.2,2,50.2,683.481,40.2,37.2,679.971,40.2,37.4,759,80,100,TOC,1,2.5,
2023-08-07 16:50:35,57.6393,57.6393,正常N,水样,2,50.4,2,50.5,683.096,40.3,37.5,680.644,40.2,37.7,761,80,100,TOC,1,2.5,
2023-08-07 17:00:48,59.1712,59.1712,正常N,水样,2,50.6,2,50.6,683.769,40.5,37.6,679.731,40.4,37.6,759,80,100,TOC,1,2.5,
2023-08-07 17:10:59,59.5925,59.5925,正常N,水样,2,50.8,2,50.8,683.289,40.2,37.3,678.913,40.3,37.7,767,80,100,TOC,1,2.5,
2023-08-07 17:21:19,58.603,58.603,正常N,水样,2,50.9,2,50.9,681.606,40.3,37.8,679.058,40.4,37.8,775,80,100,TOC,1,2.5,
2023-08-07 17:31:46,58.9776,58.9776,正常N,水样,2,51,2,51,682.327,40.4,37.9,680.548,40.3,36.9,774,80,100,TOC,1,2.5,
2023-08-07 17:42:12,60.9586,60.9586,正常N,水样,2,51.1,2,51.1,681.462,40.4,37.5,680.452,40.5,37.5,776,80,100,TOC,1,2.5,
2023-08-07 17:52:41,58.991,58.991,正常N,水样,2,51.1,2,51.2,681.462,40.4,37.5,681.558,40.2,36.8,739,80,100,TOC,1,2.5,
2023-08-07 18:11:28,60.3847,60.3847,正常N,水样,2,50.8,2,50.7,682.856,40.3,37.7,679.01,40.2,37.2,830,80,100,TOC,1,2.5,
2023-08-07 18:22:49,58.8882,58.8882,正常N,水样,2,50.8,2,50.5,682.856,40.3,37.7,681.365,40.2,37.3,775,80,100,TOC,1,2.5,
2023-08-07 18:38:29,62.1374,62.1374,正常N,水样,2,50.2,2,50.2,683.337,40.6,38.4,680.164,40.5,37.8,874,80,100,TOC,1,2.5,
2023-08-07 18:50:35,58.8376,58.8376,正常N,水样,2,50.2,2,50.2,682.712,40.6,38,679.587,40.5,37.2,804,80,100,TOC,1,2.5,
2023-08-07 19:01:31,59.1597,59.1597,正常N,水样,2,50.1,2,50.1,683.337,40.5,38.4,680.452,40.7,37.7,795,80,100,TOC,1,2.5,
2023-08-07 19:12:19,61.2618,61.2618,正常N,水样,2,50.1,2,50.1,683.529,40.4,37.7,679.923,40.5,37.3,796,80,100,TOC,1,2.5,
2023-08-07 19:23:08,58.9711,58.9711,正常N,水样,2,50.1,2,50.1,682.471,40.7,38.5,679.635,40.8,39.4,794,80,100,TOC,1,2.5,
2023-08-07 19:33:55,58.9802,58.9802,正常N,水样,2,50.1,2,50.2,682.615,41.2,39.6,679.25,41.2,40.1,713,80,100,TOC,1,2.5,
2023-08-07 19:44:41,61.026,61.026,正常N,水样,2,50.3,2,50.3,682.471,41.7,40.1,679.442,41.7,40.6,714,80,100,TOC,1,2.5,
2023-08-07 19:55:27,60.7588,60.7588,正常N,水样,2,50.6,2.1,50.6,682.519,42.4,41.6,679.442,42.4,41.3,713,80,100,TOC,1,2.5,
2023-08-07 20:06:13,65.5643,65.5643,正常N,水样,2,50.9,1.9,51,682.519,42.8,41.5,679.298,42.9,41.7,713,80,100,TOC,1,2.5,
2023-08-07 20:16:58,61.8288,61.8288,正常N,水样,2,51.3,2,51.3,682.567,43,41.5,679.106,43.1,41.5,739,80,100,TOC,1,2.5,
2023-08-07 20:28:09,59.0016,59.0016,正常N,水样,2,51.5,2,51.5,682.663,43.3,42.1,679.202,43.3,42.1,736,80,100,TOC,1,2.5,
2023-08-07 20:39:17,60.1392,60.1392,正常N,水样,2,51.2,2,51.2,682.567,43.6,42.4,679.298,43.6,42.4,717,80,100,TOC,1,2.5,
2023-08-07 20:50:06,61.3291,61.3291,正常N,水样,2,50.9,2,50.9,682.519,43.9,42.5,679.346,43.9,42.5,713,80,100,TOC,1,2.5,
2023-08-07 21:00:52,58.1486,58.1486,正常N,水样,2,50.9,2,50.9,682.567,44.1,42.5,679.442,44,41.8,712,80,100,TOC,1,2.5,
2023-08-07 21:11:37,60.285,60.285,正常N,水样,2,50.9,2,50.9,682.567,44.1,43.2,679.25,44.1,42.3,713,80,100,TOC,1,2.5,
2023-08-07 21:22:23,60.2786,60.2786,正常N,水样,2,50.9,2,50.9,682.615,44.2,42.9,679.298,44.2,43,713,80,100,TOC,1,2.5,
2023-08-07 21:33:09,61.1755,61.1755,正常N,水样,2,50.9,2,50.9,682.663,44.3,42.7,679.154,44.4,43.5,712,80,100,TOC,1,2.5,
2023-08-07 21:43:54,59.2858,59.2858,正常N,水样,2,51,2,50.9,682.567,44.4,43.2,679.394,44.4,43.3,712,80,100,TOC,1,2.5,
2023-08-07 21:54:39,61.0552,61.0552,正常N,水样,2,51,2,51,682.519,44.5,43.3,679.346,44.4,42.8,713,80,100,TOC,1,2.5,
2023-08-07 22:05:25,61.2568,61.2568,正常N,水样,2,51.1,2,51.1,682.567,44.4,43.5,679.154,44.4,43.8,712,80,100,TOC,1,2.5,
2023-08-07 22:16:09,61.2162,61.2162,正常N,水样,2,51.2,2,51.2,682.519,44.5,43,679.346,44.5,43.4,713,80,100,TOC,1,2.5,
2023-08-07 22:26:54,61.9583,61.9583,正常N,水样,2,51.2,2,51.2,682.567,44.5,43.8,679.298,44.5,43.8,712,80,100,TOC,1,2.5,
2023-08-07 22:37:39,62.4095,62.4095,正常N,水样,2,51.2,2,51.2,682.567,44.6,43.3,679.202,44.7,43.6,712,80,100,TOC,1,2.5,
2023-08-07 22:48:23,61.4023,61.4023,正常N,水样,2,51.3,2,51.3,682.712,44.7,43.5,679.346,44.7,43.5,712,80,100,TOC,1,2.5,
2023-08-07 22:59:08,62.0196,62.0196,正常N,水样,2,51.3,2,51.4,682.567,44.7,44.2,679.298,44.7,44.4,712,80,100,TOC,1,2.5,
2023-08-07 23:09:53,62.2137,62.2137,正常N,水样,2,51.4,2,51.4,682.567,44.7,43.6,679.202,44.7,43.2,712,80,100,TOC,1,2.5,
2023-08-07 23:20:38,61.8509,61.8509,正常N,水样,2,51.4,2,51.4,682.519,44.7,43.5,679.346,44.7,44,712,80,100,TOC,1,2.5,
2023-08-07 23:31:22,61.5402,61.5402,正常N,水样,2,51.4,2,51.4,682.519,44.7,43.5,678.865,44.8,43.8,701,80,100,TOC,1,2.5,
2023-08-07 23:45:48,61.9411,61.9411,正常N,水样,2,51.5,2,51.5,682.567,44.8,43.6,679.298,44.8,43.5,790,80,100,TOC,1,2.5,
2023-08-07 23:57:51,62.4829,62.4829,正常N,水样,2,51.2,2,51.2,682.615,44.8,44.6,679.154,44.8,43.8,712,80,100,TOC,1,2.5,
2023-08-08 00:08:36,60.5171,60.5171,正常N,水样,2,50.9,2,50.9,682.519,44.8,43.8,679.346,44.9,43.8,711,80,100,TOC,1,2.5,
2023-08-08 00:19:20,63.5511,63.5511,正常N,水样,2,50.8,2,50.9,682.567,44.8,43.7,679.25,44.9,43.2,712,80,100,TOC,1,2.5,
2023-08-08 00:30:04,62.0677,62.0677,正常N,水样,2,50.7,2,50.7,682.519,45,44.4,679.154,45,43.5,711,80,100,TOC,1,2.5,
2023-08-08 00:40:48,61.9677,61.9677,正常N,水样,2,50.6,2,50.6,682.567,45,44.5,679.49,45,44,712,80,100,TOC,1,2.5,
2023-08-08 00:51:33,62.4035,62.4035,正常N,水样,2,50.6,2,50.6,682.567,44.9,43.8,679.106,44.9,43.9,712,80,100,TOC,1,2.5,
2023-08-08 01:02:18,61.5748,61.5748,正常N,水样,2,50.6,2,50.5,682.615,45,43.7,679.346,45.1,44,711,80,100,TOC,1,2.5,
2023-08-08 01:13:02,63.2849,63.2849,正常N,水样,2,50.5,2,50.5,683.433,44.7,44.1,678.721,45,43.8,711,80,100,TOC,1,2.5,
